new_date,hour,load_kW,demand_kWh,supply_kWh,net_kWh
1/7/2022,1,56.76,0,0,0
1/7/2022,2,56.76,0,0,0
1/7/2022,3,56.76,0,0,0
1/7/2022,4,56.76,0,0,0
1/7/2022,5,56.76,0,0,0
1/7/2022,6,56.76,0,0,0
1/7/2022,7,56.76,0,0,0
1/7/2022,8,56.76,0,0,0
1/7/2022,9,56.76,0,0,0
1/7/2022,10,56.76,0,0,0
1/7/2022,11,56.76,0,0,0
1/7/2022,12,56.76,0,0,0
1/7/2022,13,56.76,0,0,0
1/7/2022,14,56.76,0,0,0
1/7/2022,15,56.76,0,0,0
1/7/2022,16,56.76,0,0,0
1/7/2022,17,56.76,0,0,0
1/7/2022,18,56.76,0,0,0
1/7/2022,19,56.76,0,0,0
1/7/2022,20,56.76,0,0,0
1/7/2022,21,56.76,0,0,0
1/7/2022,22,56.76,0,0,0
1/7/2022,23,56.76,0,0,0
2/7/2022,1,56.76,0,0,0
2/7/2022,2,56.76,0,0,0
2/7/2022,3,56.76,0,0,0
2/7/2022,4,56.76,0,0,0
2/7/2022,5,56.76,0,0,0
2/7/2022,6,56.76,0,0,0
2/7/2022,7,56.76,0,0,0
2/7/2022,8,56.76,0,0,0
2/7/2022,9,56.76,0,0,0
2/7/2022,10,56.76,0,0,0
2/7/2022,11,56.76,0,0,0
2/7/2022,12,56.76,0,0,0
2/7/2022,13,56.76,0,0,0
2/7/2022,14,56.76,0,0,0
2/7/2022,15,56.76,0,0,0
2/7/2022,16,56.76,0,0,0
2/7/2022,17,56.76,0,0,0
2/7/2022,18,56.76,0,0,0
2/7/2022,19,56.76,0,0,0
2/7/2022,20,56.76,0,0,0
2/7/2022,21,56.76,0,0,0
2/7/2022,22,56.76,0,0,0
2/7/2022,23,56.76,0,0,0
3/7/2022,1,56.76,0,0,0
3/7/2022,2,56.76,0,0,0
3/7/2022,3,56.76,0,0,0
3/7/2022,4,56.76,0,0,0
3/7/2022,5,56.76,0,0,0
3/7/2022,6,56.76,0,0,0
3/7/2022,7,56.76,0,0,0
3/7/2022,8,56.76,0,0,0
3/7/2022,9,56.76,0,0,0
3/7/2022,10,56.76,0,0,0
3/7/2022,11,56.76,0,0,0
3/7/2022,12,56.76,0,0,0
3/7/2022,13,56.76,0,0,0
3/7/2022,14,56.76,0,0,0
3/7/2022,15,56.76,0,0,0
3/7/2022,16,56.76,0,0,0
3/7/2022,17,56.76,0,0,0
3/7/2022,18,56.76,0,0,0
3/7/2022,19,56.76,0,0,0
3/7/2022,20,56.76,0,0,0
3/7/2022,21,56.76,0,0,0
3/7/2022,22,56.76,0,0,0
3/7/2022,23,56.76,0,0,0
4/7/2022,1,56.76,0,0,0
4/7/2022,2,56.76,0,0,0
4/7/2022,3,56.76,0,0,0
4/7/2022,4,56.76,0,0,0
4/7/2022,5,56.76,0,0,0
4/7/2022,6,56.76,0,0,0
4/7/2022,7,56.76,0,0,0
4/7/2022,8,56.76,0,0,0
4/7/2022,9,56.76,0,0,0
4/7/2022,10,56.76,0,0,0
4/7/2022,11,56.76,0,0,0
4/7/2022,12,56.76,0,0,0
4/7/2022,13,56.76,0,0,0
4/7/2022,14,56.76,0,0,0
4/7/2022,16,56.76,0,0,0
4/7/2022,17,56.76,0,0,0
4/7/2022,18,56.76,0,0,0
4/7/2022,19,56.76,0,0,0
4/7/2022,20,56.76,0,0,0
4/7/2022,21,56.76,0,0,0
4/7/2022,22,56.76,0,0,0
4/7/2022,23,56.76,0,0,0
5/7/2022,1,56.76,0,0,0
5/7/2022,2,56.76,0,0,0
5/7/2022,3,56.76,0,0,0
5/7/2022,4,56.76,0,0,0
5/7/2022,5,56.76,0,0,0
5/7/2022,6,56.76,0,0,0
5/7/2022,7,56.76,0,0,0
5/7/2022,8,56.76,0,0,0
5/7/2022,9,56.76,0,0,0
5/7/2022,10,56.76,0,0,0
5/7/2022,11,56.76,0,0,0
5/7/2022,12,56.76,0,0,0
5/7/2022,13,56.76,0,0,0
5/7/2022,14,56.76,0,0,0
5/7/2022,15,56.76,0,0,0
5/7/2022,16,56.76,0,0,0
5/7/2022,18,30.73,35.94,0,-35.94
5/7/2022,19,26.91,31.41,0,-31.41
5/7/2022,20,12.89,16.26,0,-16.26
5/7/2022,21,15.1,12.91,0,-12.91
5/7/2022,22,13.14,12.72,0,-12.72
5/7/2022,23,14.8,12.17,0,-12.17
6/7/2022,1,14.19,12.21,0,-12.21
6/7/2022,2,14.63,12.23,0,-12.23
6/7/2022,3,12.15,12.02,0,-12.02
6/7/2022,4,8.51,11.04,0,-11.04
6/7/2022,5,13.85,10.38,0,-10.38
6/7/2022,6,11.81,9.75,0,-9.75
6/7/2022,7,12.02,7.95,0,-7.95
6/7/2022,8,10.67,6.53,0,-6.53
6/7/2022,9,46.24,26.41,0,-26.41
6/7/2022,10,43.75,35.42,0,-35.42
6/7/2022,11,42.25,26.31,0,-26.31
6/7/2022,12,47.05,32.08,0,-32.08
6/7/2022,13,43.42,32.17,0,-32.17
6/7/2022,14,47.66,30.33,0,-30.33
6/7/2022,15,51.34,35.36,0,-35.36
6/7/2022,16,44.75,36.69,0,-36.69
6/7/2022,17,38.64,41.36,0,-41.36
6/7/2022,18,19.38,23.61,0,-23.61
6/7/2022,19,23.23,19.12,0,-19.12
6/7/2022,21,13.77,13.58,0,-13.58
6/7/2022,22,13.79,13.03,0,-13.03
6/7/2022,23,8.69,11.73,0,-11.73
7/7/2022,1,11.59,11.68,0,-11.68
7/7/2022,2,12.58,11.36,0,-11.36
7/7/2022,3,10.33,12.06,0,-12.06
7/7/2022,4,10.93,10.41,0,-10.41
7/7/2022,5,13.63,10.47,0,-10.47
7/7/2022,6,1.14,9.8,0,-9.8
7/7/2022,7,19.84,9.42,0,-9.42
7/7/2022,8,26.32,16.19,0,-16.19
7/7/2022,9,41.01,34.84,0,-34.84
7/7/2022,10,53.84,41.33,0,-41.33
7/7/2022,11,42.26,38.31,0,-38.31
7/7/2022,12,77.52,47.56,0,-47.56
7/7/2022,13,71.28,61.74,0,-61.74
7/7/2022,14,66.12,60.22,0,-60.22
7/7/2022,15,69.57,59.62,0,-59.62
7/7/2022,16,44.26,44.02,0,-44.02
7/7/2022,17,26.59,33.72,0,-33.72
7/7/2022,18,16.24,16.56,0,-16.56
7/7/2022,19,14.37,15.86,0,-15.86
7/7/2022,20,12.64,12.62,0,-12.62
7/7/2022,21,12.21,11.86,0,-11.86
7/7/2022,22,11.81,11.55,0,-11.55
7/7/2022,23,11.28,11.17,0,-11.17
8/7/2022,1,12.78,10.57,0,-10.57
8/7/2022,2,11.24,11.58,0,-11.58
8/7/2022,3,11.85,10.6,0,-10.6
8/7/2022,4,8.15,9.75,0,-9.75
8/7/2022,5,10.92,9.51,0,-9.51
8/7/2022,7,7.63,6.88,0,-6.88
8/7/2022,8,22.32,7.17,0,-7.17
8/7/2022,9,43.23,21.13,0,-21.13
8/7/2022,10,45.42,30.11,0,-30.11
8/7/2022,11,52.12,31.17,0,-31.17
8/7/2022,12,54.15,31.61,0,-31.61
8/7/2022,13,56.45,33.64,0,-33.64
8/7/2022,14,47.91,34.67,0,-34.67
8/7/2022,15,48.64,27.42,0,-27.42
8/7/2022,16,50.77,36.52,0,-36.52
8/7/2022,17,28.15,35.78,0,-35.78
8/7/2022,18,20.94,17.25,0,-17.25
8/7/2022,20,9.94,11.51,0,-11.51
8/7/2022,21,13.38,10.81,0,-10.81
8/7/2022,22,10.93,10.69,0,-10.69
8/7/2022,23,7.58,9.95,0,-9.95
9/7/2022,1,10,9.1,0,-9.1
9/7/2022,2,12.16,9.53,0,-9.53
9/7/2022,3,10.49,9.34,0,-9.34
9/7/2022,4,7.21,8.92,0,-8.92
9/7/2022,5,5.65,8.53,0,-8.53
9/7/2022,6,8.66,8.14,0,-8.14
9/7/2022,7,6.38,6.75,0,-6.75
9/7/2022,8,7.97,4.86,0,-4.86
9/7/2022,9,9.29,1.07,1.27,0.2
9/7/2022,10,17.78,0.67,3.14,2.47
9/7/2022,11,19.66,2.08,2.69,0.61
9/7/2022,12,36.37,0.95,5.45,4.5
9/7/2022,13,23.55,1.81,4.24,2.43
9/7/2022,14,13.76,6.85,3.02,-3.83
9/7/2022,15,30.74,9.6,0.44,-9.16
9/7/2022,16,30.3,11.83,0,-11.83
9/7/2022,17,23.32,18.63,0,-18.63
9/7/2022,18,22.46,22.15,0,-22.15
9/7/2022,19,13.2,20.13,0,-20.13
9/7/2022,20,13.92,11.95,0,-11.95
9/7/2022,21,15.1,10.53,0,-10.53
9/7/2022,22,9.91,10.44,0,-10.44
9/7/2022,23,10.53,9,0,-9
10/7/2022,1,11.09,9.97,0,-9.97
10/7/2022,2,11.02,9.18,0,-9.18
10/7/2022,3,7.49,9.03,0,-9.03
10/7/2022,4,5.54,8.42,0,-8.42
10/7/2022,5,5.42,8.12,0,-8.12
10/7/2022,6,0,8.05,0,-8.05
10/7/2022,7,10.04,6.64,0,-6.64
10/7/2022,8,8.96,2.47,0.22,-2.25
10/7/2022,9,27.01,0.44,2.23,1.79
10/7/2022,10,25.71,0.08,4.23,4.15
10/7/2022,11,22.79,0,6.05,6.05
10/7/2022,12,21.83,0.18,6.11,5.93
10/7/2022,13,14.85,0.03,6.57,6.54
10/7/2022,14,40.78,0.44,6.55,6.11
10/7/2022,15,10.4,0.5,7.8,7.3
10/7/2022,16,8.98,5.56,0.43,-5.13
10/7/2022,17,6.97,5.16,0.2,-4.96
10/7/2022,18,8.71,9.63,0,-9.63
10/7/2022,19,10.69,10.18,0,-10.18
10/7/2022,20,11.23,10.07,0,-10.07
10/7/2022,21,11.3,9.98,0,-9.98
10/7/2022,22,8.37,9.95,0,-9.95
10/7/2022,23,9.34,10.03,0,-10.03
11/7/2022,1,10.61,9.66,0,-9.66
11/7/2022,2,7.3,9.26,0,-9.26
11/7/2022,3,10.15,8.81,0,-8.81
11/7/2022,4,9.69,8.94,0,-8.94
11/7/2022,5,9.83,9.33,0,-9.33
11/7/2022,6,5.37,7.97,0,-7.97
11/7/2022,7,10.86,6.2,0,-6.2
11/7/2022,8,9.8,4.89,0,-4.89
11/7/2022,9,37.13,16.06,0.01,-16.05
11/7/2022,10,56.03,26.94,0,-26.94
11/7/2022,11,41.15,32.89,0,-32.89
11/7/2022,12,41.44,28.07,0,-28.07
11/7/2022,13,37.54,25.93,0,-25.93
11/7/2022,14,35.34,28.35,0,-28.35
11/7/2022,15,46.1,32.39,0,-32.39
11/7/2022,16,46.51,33.84,0,-33.84
11/7/2022,17,35.04,35.55,0,-35.55
11/7/2022,18,15.77,23.12,0,-23.12
11/7/2022,19,11.93,14.21,0,-14.21
11/7/2022,20,11.39,11.03,0,-11.03
11/7/2022,21,7.63,10.09,0,-10.09
11/7/2022,23,9.09,10.56,0,-10.56
12/7/2022,1,9,10.48,0,-10.48
12/7/2022,2,8.37,9.94,0,-9.94
12/7/2022,3,7.35,10.06,0,-10.06
12/7/2022,4,6.9,8.67,0,-8.67
12/7/2022,5,9.88,8.31,0,-8.31
12/7/2022,6,4.66,8.32,0,-8.32
12/7/2022,7,9.5,7.22,0,-7.22
12/7/2022,8,11.22,6.2,0,-6.2
12/7/2022,9,43.98,30.47,0,-30.47
12/7/2022,10,53.16,44.65,0,-44.65
12/7/2022,11,49.02,41.5,0,-41.5
12/7/2022,12,43.27,38.36,0,-38.36
12/7/2022,13,42.71,33.3,0,-33.3
12/7/2022,14,44.6,30.11,0,-30.11
12/7/2022,15,49.18,35.86,0,-35.86
12/7/2022,16,43.06,37.58,0,-37.58
12/7/2022,17,42.4,37.92,0,-37.92
12/7/2022,18,17.25,17.28,0,-17.28
12/7/2022,19,11.72,14.3,0,-14.3
12/7/2022,20,11.76,11.28,0,-11.28
12/7/2022,21,12.02,10.83,0,-10.83
12/7/2022,23,8.66,10.68,0,-10.68
13/7/2022,1,11.35,10.31,0,-10.31
13/7/2022,2,8.74,10.17,0,-10.17
13/7/2022,3,8.35,9.97,0,-9.97
13/7/2022,4,8.04,9.7,0,-9.7
13/7/2022,5,8.22,8.83,0,-8.83
13/7/2022,6,6.67,8.53,0,-8.53
17/7/2022,12,37.31,0.19,2.34,2.15
17/7/2022,13,32.3,1.47,8.59,7.12
17/7/2022,14,10.79,2.61,7.6,4.99
17/7/2022,15,13.12,2.14,4.28,2.14
17/7/2022,16,15.63,6.81,0,-6.81
17/7/2022,17,13.64,6.49,0,-6.49
17/7/2022,18,14.01,8.37,0,-8.37
17/7/2022,19,13.64,11.77,0,-11.77
17/7/2022,20,11.17,11.4,0,-11.4
17/7/2022,21,12.71,11.47,0,-11.47
17/7/2022,22,9.63,11.89,0,-11.89
17/7/2022,23,12.06,12.1,0,-12.1
18/7/2022,1,11.35,10.5,0,-10.5
18/7/2022,2,7.69,10.09,0,-10.09
18/7/2022,3,10.9,9.61,0,-9.61
18/7/2022,4,10.59,9.52,0,-9.52
18/7/2022,5,10.51,9.47,0,-9.47
18/7/2022,7,6.77,7.94,0,-7.94
18/7/2022,8,12.95,3.52,0.02,-3.5
18/7/2022,9,61.28,24.78,0.05,-24.73
18/7/2022,10,61.96,45.39,0,-45.39
18/7/2022,11,57.9,40.15,0,-40.15
18/7/2022,12,56.18,38.03,0,-38.03
18/7/2022,13,66.22,37.19,0,-37.19
18/7/2022,15,61.17,22.23,0,-22.23
18/7/2022,16,54.66,47.99,0,-47.99
18/7/2022,17,34.76,41.64,0,-41.64
18/7/2022,18,19.06,20.81,0,-20.81
18/7/2022,19,15.44,17.28,0,-17.28
18/7/2022,20,10.74,14.05,0,-14.05
18/7/2022,21,9.67,13.59,0,-13.59
18/7/2022,23,13.49,12.43,0,-12.43
19/7/2022,1,7.8,10.36,0,-10.36
19/7/2022,3,12.24,10.97,0,-10.97
19/7/2022,4,11.23,10.23,0,-10.23
19/7/2022,5,10.94,10.34,0,-10.34
19/7/2022,6,11.56,10.18,0,-10.18
19/7/2022,7,8.65,8.87,0,-8.87
19/7/2022,8,15.46,6.34,0,-6.34
19/7/2022,9,52.12,25.47,0,-25.47
19/7/2022,10,73.35,48.02,0,-48.02
19/7/2022,11,52.25,45.98,0,-45.98
19/7/2022,12,62.79,43.1,0,-43.1
19/7/2022,13,59.26,40.81,0,-40.81
19/7/2022,14,62.61,42.48,0,-42.48
19/7/2022,15,58.59,44.78,0,-44.78
19/7/2022,16,59.01,47.32,0,-47.32
19/7/2022,17,52.24,45.04,0,-45.04
19/7/2022,18,36.31,34.72,0,-34.72
19/7/2022,19,14.12,20.13,0,-20.13
19/7/2022,20,16.78,14.25,0,-14.25
19/7/2022,21,14.58,13.54,0,-13.54
19/7/2022,22,9.91,12.93,0,-12.93
19/7/2022,23,14.89,13.34,0,-13.34
20/7/2022,1,9.63,12.29,0,-12.29
20/7/2022,2,11.71,12.1,0,-12.1
20/7/2022,3,8.42,10.32,0,-10.32
20/7/2022,4,8.14,9.89,0,-9.89
20/7/2022,5,7.62,9.66,0,-9.66
20/7/2022,6,7.45,9.27,0,-9.27
20/7/2022,7,10.54,8.76,0,-8.76
20/7/2022,8,7.47,7.05,0,-7.05
20/7/2022,9,31.26,13.33,0.01,-13.32
20/7/2022,10,46.31,34.08,0,-34.08
20/7/2022,11,43.24,31.21,0,-31.21
20/7/2022,12,45.75,30.43,0,-30.43
20/7/2022,13,44.78,25.75,0,-25.75
20/7/2022,14,46.39,27.62,0,-27.62
20/7/2022,15,51.74,29.45,0,-29.45
20/7/2022,16,55.42,40.89,0,-40.89
20/7/2022,17,43.77,38.19,0,-38.19
20/7/2022,18,21.78,25.99,0,-25.99
20/7/2022,19,9.75,18.36,0,-18.36
20/7/2022,20,11.57,13.07,0,-13.07
20/7/2022,21,11.66,12.52,0,-12.52
20/7/2022,23,13.5,12.12,0,-12.12
21/7/2022,1,10.8,10.44,0,-10.44
21/7/2022,2,9.32,10.2,0,-10.2
21/7/2022,3,8.85,10.54,0,-10.54
21/7/2022,4,8.35,10.51,0,-10.51
21/7/2022,5,7.78,9.28,0,-9.28
21/7/2022,6,7.47,9.08,0,-9.08
21/7/2022,7,11.94,9.45,0,-9.45
21/7/2022,8,13.28,8.39,0,-8.39
21/7/2022,9,44.79,11.57,0.04,-11.53
21/7/2022,10,51.18,34.7,0,-34.7
21/7/2022,11,62.19,35.67,0,-35.67
21/7/2022,12,59.63,46.49,0,-46.49
21/7/2022,13,49.42,34.51,0,-34.51
21/7/2022,14,44.28,41.44,0,-41.44
21/7/2022,15,43.55,37.28,0,-37.28
21/7/2022,16,46.35,39.47,0,-39.47
21/7/2022,17,51.56,37.66,0,-37.66
21/7/2022,18,30.68,32.14,0,-32.14
21/7/2022,19,14.58,19.07,0,-19.07
21/7/2022,20,8.15,10.11,0,-10.11
21/7/2022,21,12.34,9.96,0,-9.96
21/7/2022,22,13.77,10.98,0,-10.98
21/7/2022,23,10.46,11.35,0,-11.35
22/7/2022,1,7.96,9.75,0,-9.75
22/7/2022,2,7.36,9.01,0,-9.01
22/7/2022,3,7.35,8.63,0,-8.63
22/7/2022,4,7.05,8.7,0,-8.7
22/7/2022,5,6.95,8.5,0,-8.5
22/7/2022,6,6.79,8.58,0,-8.58
22/7/2022,7,9.8,7.62,0,-7.62
22/7/2022,8,5.17,5.27,0,-5.27
22/7/2022,9,35.85,10.51,0,-10.51
22/7/2022,10,41.98,29.39,0,-29.39
22/7/2022,12,38.24,19.33,0.02,-19.31
22/7/2022,13,36.92,26.54,0.14,-26.4
22/7/2022,14,35.02,22,0.11,-21.89
22/7/2022,15,33.78,29.64,0,-29.64
22/7/2022,16,23.95,23.46,0,-23.46
22/7/2022,17,15.45,18.83,0,-18.83
22/7/2022,18,10.81,11.14,0,-11.14
22/7/2022,19,7.6,8.96,0,-8.96
22/7/2022,20,10.79,8.99,0,-8.99
22/7/2022,21,10.25,8.72,0,-8.72
22/7/2022,22,13.52,9.69,0,-9.69
22/7/2022,23,7.71,9.53,0,-9.53
23/7/2022,1,7.69,8.89,0,-8.89
23/7/2022,2,9.87,8.59,0,-8.59
23/7/2022,3,7.91,8.83,0,-8.83
23/7/2022,4,10.47,8.65,0,-8.65
23/7/2022,6,7.27,8.55,0,-8.55
23/7/2022,7,7.62,7.39,0,-7.39
23/7/2022,8,9.22,4.64,0,-4.64
23/7/2022,9,15.69,1.47,0.61,-0.86
23/7/2022,10,22.5,0.88,2.64,1.76
23/7/2022,11,16.14,1.79,3.52,1.73
23/7/2022,12,12.6,4.08,3.47,-0.61
23/7/2022,13,37.57,4.08,4.74,0.66
23/7/2022,14,36.98,9.67,0.21,-9.46
23/7/2022,15,28.93,10.31,0.06,-10.25
23/7/2022,16,18.79,6.28,0.95,-5.33
23/7/2022,17,10.47,1.05,2.42,1.37
23/7/2022,18,12.71,7.33,0,-7.33
23/7/2022,19,12.19,10.66,0,-10.66
23/7/2022,20,12.15,11.07,0,-11.07
23/7/2022,21,10.71,10.47,0,-10.47
23/7/2022,22,9.79,10.74,0,-10.74
23/7/2022,23,10.97,10.26,0,-10.26
24/7/2022,1,11.26,9.75,0,-9.75
24/7/2022,2,8.66,9.72,0,-9.72
24/7/2022,3,8.86,9.64,0,-9.64
24/7/2022,4,9.18,9.15,0,-9.15
24/7/2022,5,7.7,9.35,0,-9.35
24/7/2022,6,6.67,8.81,0,-8.81
24/7/2022,7,9.82,7.15,0,-7.15
24/7/2022,8,8.69,4.82,0,-4.82
24/7/2022,9,10.42,0.89,1.35,0.46
24/7/2022,10,43.41,0.76,4.71,3.95
24/7/2022,11,36.05,0.86,7.46,6.6
24/7/2022,12,38.86,1.44,7.94,6.5
24/7/2022,13,38.56,0,14.81,14.81
24/7/2022,14,39.37,0,13.99,13.99
24/7/2022,15,34.65,0,11.15,11.15
24/7/2022,16,10.04,4.23,1.28,-2.95
24/7/2022,17,13.1,5.13,0.13,-5
24/7/2022,18,11.47,10.09,0,-10.09
24/7/2022,19,14.82,12.3,0,-12.3
24/7/2022,20,9.55,13.36,0,-13.36
24/7/2022,21,12.69,11.8,0,-11.8
24/7/2022,22,12.77,11.79,0,-11.79
24/7/2022,23,9.83,12.02,0,-12.02
25/7/2022,1,9.88,11.64,0,-11.64
25/7/2022,2,8.4,10.44,0,-10.44
25/7/2022,3,10.65,9.47,0,-9.47
25/7/2022,4,7.64,9.21,0,-9.21
25/7/2022,5,10.17,9.13,0,-9.13
25/7/2022,6,0.35,9.06,0,-9.06
25/7/2022,7,7.67,7.3,0,-7.3
25/7/2022,8,9.76,2.95,0.3,-2.65
25/7/2022,9,16.8,3.39,0.55,-2.84
25/7/2022,10,38.24,17.82,0,-17.82
25/7/2022,11,35.86,15.67,0,-15.67
25/7/2022,12,33.99,12.4,0,-12.4
25/7/2022,13,48.86,18.41,0,-18.41
25/7/2022,14,34.19,22.02,0,-22.02
25/7/2022,15,48.62,20.35,0,-20.35
25/7/2022,16,32.71,30.93,0,-30.93
25/7/2022,17,26.77,29.56,0,-29.56
25/7/2022,18,10.21,13.2,0,-13.2
25/7/2022,19,8.11,10.42,0,-10.42
25/7/2022,20,9.83,10.22,0,-10.22
25/7/2022,21,10.47,10.44,0,-10.44
25/7/2022,23,7.65,10.13,0,-10.13
26/7/2022,1,8.18,9.36,0,-9.36
26/7/2022,2,10.6,9.34,0,-9.34
26/7/2022,3,11.2,9.24,0,-9.24
26/7/2022,4,10.94,9.17,0,-9.17
26/7/2022,5,8.29,9.22,0,-9.22
26/7/2022,7,10.71,7.41,0,-7.41
26/7/2022,8,9.28,4.65,0.04,-4.61
26/7/2022,9,23.14,4.44,0.07,-4.37
26/7/2022,10,30.39,15.62,0.01,-15.61
26/7/2022,11,36.52,12.38,0,-12.38
26/7/2022,12,38.61,16.36,0,-16.36
26/7/2022,13,49.01,23.58,0,-23.58
26/7/2022,14,43.77,17.92,0,-17.92
26/7/2022,15,41.87,34.97,0,-34.97
26/7/2022,16,44.13,35.37,0,-35.37
26/7/2022,17,31.32,33.94,0,-33.94
26/7/2022,18,29.3,28.77,0,-28.77
26/7/2022,19,13.33,16.28,0,-16.28
26/7/2022,20,9.24,12.22,0,-12.22
26/7/2022,21,13.8,11.09,0,-11.09
26/7/2022,22,12.25,10.91,0,-10.91
26/7/2022,23,11.04,11.1,0,-11.1
27/7/2022,1,9.31,10.75,0,-10.75
27/7/2022,2,8,10.66,0,-10.66
27/7/2022,3,12.13,10.92,0,-10.92
27/7/2022,4,11.65,10.97,0,-10.97
27/7/2022,5,8.49,10.31,0,-10.31
27/7/2022,6,9.17,9.63,0,-9.63
27/7/2022,7,8.82,8.06,0,-8.06
27/7/2022,8,11.35,4.89,0.2,-4.69
27/7/2022,9,35.29,4.62,0.27,-4.35
27/7/2022,10,43.53,28.57,0,-28.57
27/7/2022,11,33.5,22.11,0,-22.11
27/7/2022,12,34.9,18.42,0,-18.42
27/7/2022,13,42.95,16.45,0,-16.45
27/7/2022,14,40.57,16.45,0,-16.45
27/7/2022,15,41.33,19.72,0,-19.72
27/7/2022,16,44.98,23.32,0,-23.32
27/7/2022,17,34.08,33.65,0,-33.65
27/7/2022,18,19.04,25.66,0,-25.66
27/7/2022,19,18.66,17.98,0,-17.98
27/7/2022,20,12.57,15.19,0,-15.19
27/7/2022,21,11.73,12.33,0,-12.33
27/7/2022,23,10.21,11.9,0,-11.9
28/7/2022,1,9.19,10.76,0,-10.76
28/7/2022,2,9.34,11.18,0,-11.18
28/7/2022,3,12.68,9.95,0,-9.95
28/7/2022,4,8.39,9.72,0,-9.72
28/7/2022,5,11.04,10.64,0,-10.64
28/7/2022,7,10.77,7.3,0,-7.3
28/7/2022,8,8.17,2.41,0.7,-1.71
28/7/2022,9,20.66,0.03,4.01,3.98
28/7/2022,10,19.23,0.09,5.44,5.35
28/7/2022,11,28.36,0.64,2.76,2.12
28/7/2022,12,24.97,4.31,0.84,-3.47
28/7/2022,13,25.03,2.91,0.55,-2.36
28/7/2022,14,26.15,1.63,5.92,4.29
28/7/2022,15,19.59,0.32,3.25,2.93
28/7/2022,16,17.01,2.25,0.71,-1.54
28/7/2022,17,9.25,4.63,0.05,-4.58
28/7/2022,18,16.63,12.73,0,-12.73
28/7/2022,19,14.84,14.25,0,-14.25
28/7/2022,20,15.53,14.71,0,-14.71
28/7/2022,21,12.9,14.67,0,-14.67
28/7/2022,22,12.52,12.61,0,-12.61
28/7/2022,23,11.64,12,0,-12
29/7/2022,1,8.43,11.17,0,-11.17
29/7/2022,2,11.4,11.05,0,-11.05
29/7/2022,3,10.94,10.64,0,-10.64
29/7/2022,4,10.56,10.42,0,-10.42
29/7/2022,5,11,9.82,0,-9.82
29/7/2022,6,9.21,9.56,0,-9.56
29/7/2022,7,10.31,7.37,0,-7.37
