,id,name,new_date,hour,demand_kWh,supply_kWh,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
527,587,TBat,2021-12-10,8,212.85,-187402.36,75ʡF,66ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
528,588,NDIR-SERT,2021-12-10,9,3.18,2.85,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
529,589,SIMINAR,2021-12-10,9,0.02,0.0,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
530,590,350kW,2021-12-10,9,0.0,65.95,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
531,591,120kW,2021-12-10,9,0.0,17.93,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
532,592,SGTECH,2021-12-10,9,0.72,0.0,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
533,593,SEPCON LAB,2021-12-10,9,0.73,0.0,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
534,594,APST,2021-12-10,9,17.93,0.0,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
535,595,TESTING,2021-12-10,9,0.23,0.0,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
536,596,TBat,2021-12-10,9,0.0,0.0,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
537,597,NDIR-SERT,2021-12-10,10,8.73,8.73,82ʡF,63ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
538,598,350kW,2021-12-10,10,0.0,100.36,82ʡF,63ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
539,599,SIMINAR,2021-12-10,10,1.53,0.0,82ʡF,63ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
540,600,SGTECH,2021-12-10,10,1.0,0.0,82ʡF,63ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
541,601,120kW,2021-12-10,10,0.0,26.3,82ʡF,63ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
542,602,TESTING,2021-12-10,10,0.23,0.0,82ʡF,63ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
543,603,APST,2021-12-10,10,26.3,0.0,82ʡF,63ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
544,604,SEPCON LAB,2021-12-10,10,0.73,0.0,82ʡF,63ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
545,605,TBat,2021-12-10,10,-212.85,187629.73,82ʡF,63ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
546,606,SIMINAR,2021-12-10,11,0.91,0.0,86ʡF,63ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
547,607,SGTECH,2021-12-10,11,0.97,0.0,86ʡF,63ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
548,608,NDIR-SERT,2021-12-10,11,7.29,7.29,86ʡF,63ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
549,609,120kW,2021-12-10,11,0.0,33.83,86ʡF,63ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
550,610,350kW,2021-12-10,11,0.0,129.33,86ʡF,63ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
551,611,SEPCON LAB,2021-12-10,11,0.69,0.0,86ʡF,63ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
552,612,TESTING,2021-12-10,11,0.24,0.0,86ʡF,63ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
553,613,TBat,2021-12-10,11,212.85,-187629.73,86ʡF,63ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
554,614,APST,2021-12-10,11,33.83,0.0,86ʡF,63ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
555,615,NDIR-SERT,2021-12-10,12,10.44,10.44,86ʡF,63ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
556,616,120kW,2021-12-10,12,0.0,35.74,86ʡF,63ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
557,617,350kW,2021-12-10,12,0.0,132.76,86ʡF,63ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
558,618,SIMINAR,2021-12-10,12,0.03,0.0,86ʡF,63ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
559,619,SGTECH,2021-12-10,12,0.93,0.0,86ʡF,63ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
560,620,SEPCON LAB,2021-12-10,12,0.61,0.0,86ʡF,63ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
561,621,APST,2021-12-10,12,35.74,0.0,86ʡF,63ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
562,622,TESTING,2021-12-10,12,0.24,0.0,86ʡF,63ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
563,623,TBat,2021-12-10,12,-212.85,187964.69,86ʡF,63ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
564,624,350kW,2021-12-10,13,0.0,129.43,88ʡF,63ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
565,625,120kW,2021-12-10,13,0.0,33.84,88ʡF,63ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
566,626,NDIR-SERT,2021-12-10,13,9.76,9.76,88ʡF,63ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
567,627,SIMINAR,2021-12-10,13,0.01,0.0,88ʡF,63ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
568,628,SEPCON LAB,2021-12-10,13,0.63,0.0,88ʡF,63ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
569,629,TESTING,2021-12-10,13,0.24,0.0,88ʡF,63ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
570,630,SGTECH,2021-12-10,13,0.87,0.0,88ʡF,63ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
571,631,APST,2021-12-10,13,33.84,0.0,88ʡF,63ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
572,632,TBat,2021-12-10,13,212.85,-187964.69,88ʡF,63ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
573,633,350kW,2021-12-10,14,0.0,105.43,88ʡF,63ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
574,634,SIMINAR,2021-12-10,14,0.03,0.0,88ʡF,63ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
575,635,NDIR-SERT,2021-12-10,14,6.89,4.67,88ʡF,63ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
576,636,120kW,2021-12-10,14,0.0,30.86,88ʡF,63ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
577,637,SEPCON LAB,2021-12-10,14,0.61,0.0,88ʡF,63ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
578,638,SGTECH,2021-12-10,14,0.77,0.0,88ʡF,63ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
579,639,TESTING,2021-12-10,14,8.2,0.0,88ʡF,63ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
580,640,APST,2021-12-10,14,30.86,0.0,88ʡF,63ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
581,641,TBat,2021-12-10,14,0.0,0.0,88ʡF,63ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
582,642,SIMINAR,2021-12-10,15,0.02,0.0,88ʡF,64ʡF,46ʡ%,NW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
583,643,350kW,2021-12-10,15,0.0,82.33,88ʡF,64ʡF,46ʡ%,NW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
584,644,NDIR-SERT,2021-12-10,15,2.4,1.27,88ʡF,64ʡF,46ʡ%,NW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
585,645,SGTECH,2021-12-10,15,0.53,0.0,88ʡF,64ʡF,46ʡ%,NW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
586,646,120kW,2021-12-10,15,0.0,31.03,88ʡF,64ʡF,46ʡ%,NW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
587,647,SEPCON LAB,2021-12-10,15,0.74,0.0,88ʡF,64ʡF,46ʡ%,NW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
588,648,TESTING,2021-12-10,15,10.68,0.0,88ʡF,64ʡF,46ʡ%,NW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
589,649,APST,2021-12-10,15,31.03,0.0,88ʡF,64ʡF,46ʡ%,NW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
590,650,TBat,2021-12-10,15,0.0,0.0,88ʡF,64ʡF,46ʡ%,NW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
591,651,SIMINAR,2021-12-10,16,0.03,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
592,652,SGTECH,2021-12-10,16,0.5,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
593,653,NDIR-SERT,2021-12-10,16,5.0,0.15,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
594,654,120kW,2021-12-10,16,0.0,22.33,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
595,655,APST,2021-12-10,16,22.33,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
596,656,SEPCON LAB,2021-12-10,16,2.83,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
597,657,TESTING,2021-12-10,16,6.81,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
598,658,350kW,2021-12-10,16,0.0,51.91,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
599,659,TBat,2021-12-10,16,0.0,0.0,88ʡF,63ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
600,660,SIMINAR,2021-12-10,17,0.02,0.0,86ʡF,63ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
601,661,NDIR-SERT,2021-12-10,17,10.11,0.0,86ʡF,63ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
602,662,120kW,2021-12-10,17,0.0,9.44,86ʡF,63ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
603,663,350kW,2021-12-10,17,0.0,17.26,86ʡF,63ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
604,664,SEPCON LAB,2021-12-10,17,4.81,0.0,86ʡF,63ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
605,665,TESTING,2021-12-10,17,0.24,0.0,86ʡF,63ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
606,666,APST,2021-12-10,17,9.54,0.0,86ʡF,63ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
607,667,SGTECH,2021-12-10,17,0.41,0.0,86ʡF,63ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
608,668,TBat,2021-12-10,17,0.0,0.0,86ʡF,63ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
609,669,SIMINAR,2021-12-10,18,0.02,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
610,670,350kW,2021-12-10,18,0.0,0.11,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
611,671,120kW,2021-12-10,18,0.0,0.24,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
612,672,NDIR-SERT,2021-12-10,18,13.33,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
613,673,SGTECH,2021-12-10,18,0.82,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
614,674,SEPCON LAB,2021-12-10,18,4.66,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
615,675,TESTING,2021-12-10,18,0.3,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
616,676,TBat,2021-12-10,18,0.0,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
617,677,APST,2021-12-10,18,1.13,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
618,678,SIMINAR,2021-12-10,19,0.03,0.0,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
619,679,120kW,2021-12-10,19,0.0,0.0,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
620,680,NDIR-SERT,2021-12-10,19,13.75,0.0,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
621,681,350kW,2021-12-10,19,0.0,0.0,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
622,682,SGTECH,2021-12-10,19,1.21,0.0,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
623,683,SEPCON LAB,2021-12-10,19,4.59,0.0,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
624,684,TESTING,2021-12-10,19,0.53,0.0,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
625,685,APST,2021-12-10,19,1.25,0.0,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
626,686,TBat,2021-12-10,19,-212.85,188427.97,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
627,687,NDIR-SERT,2021-12-10,20,13.27,0.0,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
628,688,350kW,2021-12-10,20,0.0,0.0,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
629,689,SIMINAR,2021-12-10,20,0.01,0.0,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
630,690,SEPCON LAB,2021-12-10,20,5.0,0.0,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
631,691,TESTING,2021-12-10,20,0.54,0.0,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
632,692,TBat,2021-12-10,20,212.85,-188427.97,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
633,693,APST,2021-12-10,20,1.1,0.0,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
634,694,SGTECH,2021-12-10,20,0.71,0.0,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
635,695,120kW,2021-12-10,20,0.0,0.0,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
636,696,NDIR-SERT,2021-12-10,21,10.42,0.0,,,,,,,,,
637,697,SGTECH,2021-12-10,21,0.65,0.0,,,,,,,,,
638,698,120kW,2021-12-10,21,0.0,0.0,,,,,,,,,
639,699,SIMINAR,2021-12-10,21,0.02,0.0,,,,,,,,,
640,700,350kW,2021-12-10,21,0.0,0.0,,,,,,,,,
641,701,SEPCON LAB,2021-12-10,21,5.12,0.0,,,,,,,,,
642,702,TESTING,2021-12-10,21,0.57,0.0,,,,,,,,,
643,703,APST,2021-12-10,21,1.02,0.0,,,,,,,,,
644,704,TBat,2021-12-10,21,0.0,0.0,,,,,,,,,
645,705,NDIR-SERT,2021-12-10,22,10.41,0.0,,,,,,,,,
646,706,SIMINAR,2021-12-10,22,0.03,0.0,,,,,,,,,
647,707,120kW,2021-12-10,22,0.0,0.0,,,,,,,,,
648,708,350kW,2021-12-10,22,0.0,0.0,,,,,,,,,
649,709,SGTECH,2021-12-10,22,0.73,0.0,,,,,,,,,
650,710,SEPCON LAB,2021-12-10,22,5.31,0.0,,,,,,,,,
651,711,APST,2021-12-10,22,1.01,0.0,,,,,,,,,
652,712,TESTING,2021-12-10,22,0.55,0.0,,,,,,,,,
653,713,TBat,2021-12-10,22,0.0,0.0,,,,,,,,,
654,714,350kW,2021-12-10,23,0.0,0.0,,,,,,,,,
655,715,NDIR-SERT,2021-12-10,23,10.12,0.0,,,,,,,,,
656,716,120kW,2021-12-10,23,0.0,0.0,,,,,,,,,
657,717,SIMINAR,2021-12-10,23,0.02,0.0,,,,,,,,,
658,718,SGTECH,2021-12-10,23,0.71,0.0,,,,,,,,,
659,719,SEPCON LAB,2021-12-10,23,5.24,0.0,,,,,,,,,
660,720,TESTING,2021-12-10,23,0.54,0.0,,,,,,,,,
661,721,APST,2021-12-10,23,1.07,0.0,,,,,,,,,
662,722,TBat,2021-12-10,23,0.0,0.0,,,,,,,,,
663,732,350kW,2021-12-11,1,0.0,0.0,,,,,,,,,
664,733,120kW,2021-12-11,1,0.0,0.0,,,,,,,,,
665,734,NDIR-SERT,2021-12-11,1,6.82,0.0,,,,,,,,,
666,735,SIMINAR,2021-12-11,1,0.03,0.0,,,,,,,,,
667,736,TESTING,2021-12-11,1,0.56,0.0,,,,,,,,,
668,737,SEPCON LAB,2021-12-11,1,1.01,0.0,,,,,,,,,
669,738,TBat,2021-12-11,1,0.0,0.0,,,,,,,,,
670,739,APST,2021-12-11,1,0.98,0.0,,,,,,,,,
671,740,SGTECH,2021-12-11,1,0.74,0.0,,,,,,,,,
672,741,NDIR-SERT,2021-12-11,2,6.83,0.0,,,,,,,,,
673,742,SIMINAR,2021-12-11,2,0.01,0.0,,,,,,,,,
674,743,120kW,2021-12-11,2,0.0,0.0,,,,,,,,,
675,744,350kW,2021-12-11,2,0.0,0.0,,,,,,,,,
676,745,SGTECH,2021-12-11,2,0.64,0.0,,,,,,,,,
677,746,SEPCON LAB,2021-12-11,2,1.01,0.0,,,,,,,,,
678,747,TESTING,2021-12-11,2,0.56,0.0,,,,,,,,,
679,748,APST,2021-12-11,2,0.87,0.0,,,,,,,,,
680,749,TBat,2021-12-11,2,0.0,0.0,,,,,,,,,
681,750,NDIR-SERT,2021-12-11,3,6.33,0.0,,,,,,,,,
682,751,120kW,2021-12-11,3,0.0,0.0,,,,,,,,,
683,752,350kW,2021-12-11,3,0.0,0.0,,,,,,,,,
684,753,SIMINAR,2021-12-11,3,0.02,0.0,,,,,,,,,
685,754,SEPCON LAB,2021-12-11,3,0.94,0.0,,,,,,,,,
686,755,TESTING,2021-12-11,3,0.53,0.0,,,,,,,,,
687,756,APST,2021-12-11,3,0.96,0.0,,,,,,,,,
688,757,TBat,2021-12-11,3,0.0,0.0,,,,,,,,,
689,758,SGTECH,2021-12-11,3,0.64,0.0,,,,,,,,,
690,759,350kW,2021-12-11,4,0.0,0.0,,,,,,,,,
691,760,SIMINAR,2021-12-11,4,0.03,0.0,,,,,,,,,
692,761,NDIR-SERT,2021-12-11,4,6.49,0.0,,,,,,,,,
693,762,120kW,2021-12-11,4,0.0,0.0,,,,,,,,,
694,763,SGTECH,2021-12-11,4,0.61,0.0,,,,,,,,,
695,764,SEPCON LAB,2021-12-11,4,0.99,0.0,,,,,,,,,
696,765,TESTING,2021-12-11,4,0.56,0.0,,,,,,,,,
697,766,APST,2021-12-11,4,0.8,0.0,,,,,,,,,
698,767,TBat,2021-12-11,4,-212.85,188427.97,,,,,,,,,
699,768,SIMINAR,2021-12-11,5,0.02,0.0,,,,,,,,,
700,769,120kW,2021-12-11,5,0.0,0.0,,,,,,,,,
701,770,NDIR-SERT,2021-12-11,5,6.57,0.0,,,,,,,,,
702,771,350kW,2021-12-11,5,0.0,0.0,,,,,,,,,
703,772,TESTING,2021-12-11,5,0.55,0.0,,,,,,,,,
704,773,SEPCON LAB,2021-12-11,5,0.97,0.0,,,,,,,,,
705,774,APST,2021-12-11,5,0.78,0.0,,,,,,,,,
706,775,SGTECH,2021-12-11,5,0.64,0.0,,,,,,,,,
707,776,TBat,2021-12-11,5,212.85,-188427.97,,,,,,,,,
708,777,SIMINAR,2021-12-11,6,0.02,0.0,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
709,778,NDIR-SERT,2021-12-11,6,6.08,0.0,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
710,779,SEPCON LAB,2021-12-11,6,0.96,0.0,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
711,780,350kW,2021-12-11,6,0.0,0.0,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
712,781,120kW,2021-12-11,6,0.0,0.0,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
713,782,SGTECH,2021-12-11,6,0.6,0.0,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
714,783,TESTING,2021-12-11,6,0.52,0.0,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
715,784,APST,2021-12-11,6,1.17,0.0,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
716,785,TBat,2021-12-11,6,0.0,0.0,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
717,786,350kW,2021-12-11,7,0.0,0.0,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
718,787,NDIR-SERT,2021-12-11,7,5.29,0.0,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
719,788,120kW,2021-12-11,7,0.0,0.05,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
720,789,SIMINAR,2021-12-11,7,0.02,0.0,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
721,790,SGTECH,2021-12-11,7,0.39,0.0,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
722,791,SEPCON LAB,2021-12-11,7,0.62,0.0,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
723,792,TESTING,2021-12-11,7,0.24,0.0,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
724,793,APST,2021-12-11,7,0.94,0.0,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
725,794,TBat,2021-12-11,7,0.0,0.0,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
726,795,350kW,2021-12-11,8,0.0,14.88,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
727,796,120kW,2021-12-11,8,0.0,6.63,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
728,797,SIMINAR,2021-12-11,8,0.02,0.0,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
729,798,NDIR-SERT,2021-12-11,8,2.67,0.15,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
730,799,SEPCON LAB,2021-12-11,8,0.62,0.0,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
731,800,SGTECH,2021-12-11,8,0.49,0.0,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
732,801,TESTING,2021-12-11,8,0.24,0.0,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
733,802,APST,2021-12-11,8,6.63,0.0,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
734,803,TBat,2021-12-11,8,0.0,0.0,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
735,804,120kW,2021-12-11,9,0.0,17.15,79ʡF,66ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
736,805,350kW,2021-12-11,9,0.0,63.28,79ʡF,66ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
737,806,SIMINAR,2021-12-11,9,0.03,0.0,79ʡF,66ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
738,807,NDIR-SERT,2021-12-11,9,3.02,2.71,79ʡF,66ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
739,808,SGTECH,2021-12-11,9,0.51,0.0,79ʡF,66ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
740,809,TESTING,2021-12-11,9,0.24,0.0,79ʡF,66ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
741,810,SEPCON LAB,2021-12-11,9,0.6,0.0,79ʡF,66ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
742,811,APST,2021-12-11,9,17.15,0.0,79ʡF,66ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
743,812,TBat,2021-12-11,9,0.0,0.0,79ʡF,66ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
744,813,NDIR-SERT,2021-12-11,10,7.8,7.8,82ʡF,64ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
745,814,350kW,2021-12-11,10,0.0,100.51,82ʡF,64ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
746,815,120kW,2021-12-11,10,0.0,26.18,82ʡF,64ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
747,816,SIMINAR,2021-12-11,10,0.02,0.0,82ʡF,64ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
748,817,SEPCON LAB,2021-12-11,10,0.69,0.0,82ʡF,64ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
