datetime,Actual,ARIMA,Exponential Smoothing,Linear Regression,Random Forest,Xgboost,Catboost,LSTM,N-BEATS,N-HiTS,TFT
24/12/2022 12:00,0,2.344294632,3.551697643,5.793178269,1.1429,-1.21836102,2.40824085,5.608146091,-1.277787538,2.025119831,1.483966798
24/12/2022 13:00,0,2.28510249,5.221059984,6.056218667,1.9222,1.470363021,1.40915429,5.608146091,-2.052731709,2.202727791,2.216351336
24/12/2022 14:00,0.01,2.170631726,7.4617318,9.320910096,1.9257,7.238452911,1.812884795,5.608146091,0.324863558,4.189430765,6.209739595
24/12/2022 15:00,0.58,2.060778896,9.295255258,12.59749394,3.1834,5.98851347,3.36579435,5.608146091,1.824099535,5.467004432,6.033198596
24/12/2022 16:00,1.91,1.930018907,11.16633529,12.87304848,6.5068,6.661926746,5.091448348,5.608146091,2.988128402,7.502928034,3.691505794
24/12/2022 17:00,4.76,1.941071204,1.112458258,2.761406687,4.8806,5.284165859,5.134164804,5.608146091,6.280242149,5.675960602,7.111051193
24/12/2022 18:00,6.89,2.43075627,-3.19348606,0.676428184,7.3177,6.643706799,7.548231141,5.608146091,7.601942413,6.74719124,5.697335108
24/12/2022 19:00,5.99,2.751313154,-6.578416328,0.579141615,7.8514,7.486266613,8.246072971,5.608146091,7.141954838,7.684968244,6.997384576
24/12/2022 20:00,5.39,2.988398283,-8.247338607,0.827806391,7.2521,6.273890018,8.081619409,5.608146091,7.032387381,7.808542977,11.77750068
24/12/2022 21:00,5.7,3.10609986,-9.537554604,0.617661726,6.9988,7.480310917,6.746310882,5.608146091,7.376760343,7.5006557,7.034101869
24/12/2022 22:00,5.64,3.057387979,-11.14672621,0.990724862,6.7614,6.101541519,6.795482127,5.608146091,6.646210893,5.906417012,0.444184863
24/12/2022 23:00,5.75,9.325619586,-12.78335926,6.678041388,6.7179,6.730119228,7.34568814,5.608146091,6.384870215,5.980061305,7.578042201
25/12/2022 0:00,-1,-3.706638719,-19.36497655,-5.675204014,-0.6564,-0.973938346,-0.890746142,5.608146091,-0.619924468,-0.326631564,-0.814168397
25/12/2022 1:00,5.56,8.81248259,-14.41308154,6.95430011,6.0584,4.211493492,6.475329786,5.608146091,6.574222884,6.801957796,6.320345263
25/12/2022 2:00,5.47,8.589317861,-15.28984886,8.172188455,6.0784,5.813598633,6.092553779,5.608146091,5.812820186,6.004862262,5.50811173
25/12/2022 3:00,5.36,8.377163974,-15.5367705,7.383081502,5.9365,5.634573936,5.771422772,5.608146091,4.749397155,5.605219294,5.858649478
25/12/2022 4:00,5.33,8.219563422,-16.38023894,7.161587425,5.9913,6.207587719,6.324121862,5.608146091,6.202177956,5.124313074,4.865901945
25/12/2022 5:00,5.33,1.769618252,-15.73567004,6.281270109,5.7609,5.719508171,5.704759592,5.608146091,5.962736674,5.362704957,5.067474924
25/12/2022 6:00,5.23,1.731630925,-16.43793216,5.204117391,5.4309,4.538405418,4.950737999,5.608146091,5.150858931,5.146045395,2.546422437
25/12/2022 7:00,4.64,1.747557348,-16.58533498,4.182267103,4.424,3.007399559,3.894162607,5.608146091,4.573332512,5.057078038,-0.245884645
25/12/2022 8:00,1.91,1.809128447,-18.02019543,2.274624732,2.566,2.557362318,2.688406434,5.608146091,3.363808008,2.46662358,-0.793819987
25/12/2022 9:00,0.04,1.904354059,-17.41840739,2.021274326,0.6755,3.57947731,1.406406691,5.608146091,4.111654099,4.623074847,-0.886715528
25/12/2022 10:00,0,2.011638274,-13.19922695,2.260834751,0.3786,1.1461761,2.053224038,5.608146091,7.401714703,7.569126653,1.540448422
25/12/2022 11:00,0,2.114743069,-11.82269157,2.983301391,0.542,2.207064867,2.044277029,5.608146091,6.348895603,8.553821906,-0.793014989
25/12/2022 12:00,0,2.205293089,-11.16134263,4.636393252,0.7676,7.82992506,3.563201997,5.608146091,6.15069019,8.309542647,1.406147244
25/12/2022 13:00,0,2.266896128,-10.23086471,6.112734002,1.1995,1.128301978,4.653379726,5.608146091,7.102408449,8.960825448,0.36890739
25/12/2022 14:00,0,2.30132559,-6.351000592,6.901924718,1.091,4.737165928,5.66399773,5.608146091,8.294898096,10.84444108,-0.833482989
25/12/2022 15:00,0,2.313205174,-3.079565268,8.611576819,1.5256,4.1655159,5.478391691,5.608146091,8.762958106,11.35454163,1.928461302
25/12/2022 16:00,0.02,2.302513848,-1.766231633,9.003286868,2.2737,2.404666424,8.723080748,5.608146091,11.13129559,13.47145463,6.387758861
25/12/2022 17:00,2.11,2.273343515,-2.808781182,8.21726559,5.1211,5.811562061,11.63304995,5.608146091,13.53879797,14.74291831,0.453013295
25/12/2022 18:00,5.22,2.555497592,-2.584844723,-1.047675827,5.7175,4.455002785,3.800171274,5.608146091,5.677314807,5.328052555,4.408821655
25/12/2022 19:00,5.76,2.799403763,-6.134097719,-0.784869403,5.51,3.667153597,4.3546545,5.608146091,6.940875551,5.523002943,5.038876839
25/12/2022 20:00,5.91,2.956318363,-7.874357169,-0.413784867,5.8933,4.448127747,5.302767602,5.608146091,6.158082757,6.763002119,2.709572346
25/12/2022 21:00,6.06,2.930823344,-9.125923083,-0.695595394,5.9553,6.123497486,6.170591678,5.608146091,6.473383264,6.353162934,6.372021092
25/12/2022 22:00,5.75,2.826016218,-10.70767725,-0.427057502,5.741,6.234149456,5.816928781,5.608146091,5.388567862,6.018642512,5.954995804
25/12/2022 23:00,5.89,9.139889208,-12.34724573,5.810828473,5.7352,5.713054657,6.171019008,5.608146091,5.232398915,4.971807563,2.13206269
26/12/2022 0:00,-1,-3.69837734,-19.0660715,-6.146128878,-0.1476,-1.185252428,-0.283691701,5.608146091,-1.469851885,-0.370241727,-1.076089623
26/12/2022 1:00,5.46,8.801838619,-14.02032342,7.011817991,5.3718,4.78361845,6.95990729,5.608146091,5.825557514,5.955964958,7.750802614
26/12/2022 2:00,5.35,8.454942664,-14.98367295,8.036980273,5.4526,4.906819344,5.480342843,5.608146091,5.092056265,5.946139835,3.366697726
26/12/2022 3:00,5.34,8.190327333,-15.33810601,7.015086139,4.9302,5.420575619,5.528307655,5.608146091,4.550141738,5.35096019,5.620501827
26/12/2022 4:00,5.47,7.989001026,-16.19703827,6.789411716,4.2638,5.051861763,5.670562091,5.608146091,5.190885309,5.079039522,5.438381489
26/12/2022 5:00,5.31,7.844325658,-15.64081081,8.3485459,4.9839,3.572918177,6.028119399,5.608146091,5.492079065,4.771282834,5.800252181
26/12/2022 6:00,5.13,7.86886917,-16.28721061,9.28846279,4.7679,3.863061428,5.602739391,5.608146091,4.602465152,4.457662677,10.94627382
26/12/2022 7:00,4.4,7.921663495,-16.45055535,7.296522634,4.5765,3.491752625,5.219172172,5.608146091,2.954811619,3.61713302,7.572444935
26/12/2022 8:00,3.4,7.977232405,-17.88136659,5.989102163,4.9519,4.380580902,3.781823591,5.608146091,3.229902321,2.943244538,7.767409683
26/12/2022 9:00,1.06,8.057556859,-17.3887593,7.996877641,4.9709,0.852227807,3.845631869,5.608146091,4.642614594,4.133194888,18.75239381
26/12/2022 10:00,-1,-4.617394391,-13.25638463,-4.212562544,3.0336,-4.758075714,-2.730237938,5.608146091,5.324001528,5.763798853,-0.917142525
26/12/2022 11:00,0.55,8.277880887,-11.71782483,10.18945151,4.3663,5.140104771,6.026049769,5.608146091,6.027805451,5.7780024,19.63361398
26/12/2022 12:00,5.37,8.38344774,-10.88098156,12.77188166,5.4916,10.45753193,8.157932681,5.608146091,4.450781837,6.461257683,18.92627756
26/12/2022 13:00,-1,-4.305504511,-9.883868034,0.715254846,5.2708,-1.806519866,-4.870591787,5.608146091,6.268747182,7.045243554,-0.996352772
26/12/2022 14:00,7.45,8.52826032,-6.072180313,14.13427883,8.5359,7.359356403,8.407247933,5.608146091,7.180927221,7.300327033,24.1647853
26/12/2022 15:00,14.94,8.537023609,-2.730092928,16.06457668,11.8564,11.09147835,13.7276372,5.608146091,6.305607638,8.050438758,10.00946158
26/12/2022 16:00,20.91,8.521058409,-1.223767461,15.69481926,11.9114,10.19770813,13.44185589,5.608146091,9.514551966,9.575934562,20.2254619
26/12/2022 17:00,20.81,8.489026971,-1.834749811,13.93774615,13.2668,11.44999313,15.81890198,5.608146091,11.64928461,10.95015873,17.63340434
26/12/2022 18:00,8.66,8.444057441,-5.928127466,10.3581068,13.0581,12.75314045,12.32767155,5.608146091,10.70732649,9.216624432,19.12723109
26/12/2022 19:00,-1,-3.555306473,7.27343923,1.072922463,4.1468,-3.29566741,-1.674893243,5.608146091,8.942261119,7.933669361,-0.890228432
26/12/2022 20:00,7.03,9.953493951,4.617157974,13.84679937,6.2368,14.54003143,6.446129811,5.608146091,6.837799196,6.816344768,5.431391676
26/12/2022 21:00,6.5,9.195243127,3.618408905,12.18786187,6.3818,5.551287174,6.35588396,5.608146091,7.191389797,6.405816461,3.232393547
26/12/2022 22:00,-1,-4.120373786,2.474117186,-1.588582018,3.6611,-1.92268312,-3.735010407,5.608146091,6.03651733,5.14558591,-0.864706707
26/12/2022 23:00,6.54,8.261911664,2.90317993,10.20215432,5.9919,6.523991108,6.747744167,5.608146091,5.62027375,5.255386183,5.507146857
27/12/2022 0:00,-1,-6.434796,-5.247435831,-2.84344403,3.5673,-4.151549816,-2.955852809,5.608146091,0.75253957,-0.750702345,-1.064013926
27/12/2022 1:00,5.43,5.073605134,2.423659671,9.859050758,6.6105,4.83052063,6.748845499,5.608146091,4.80078179,4.642521517,7.754151783
27/12/2022 2:00,5.44,6.05345575,2.11597159,10.81735433,6.2532,5.712844849,6.770938701,5.608146091,5.065841919,6.096226127,6.198034193
27/12/2022 3:00,-1,-5.781339612,1.749224189,-4.81013808,4.0806,-2.352247238,-2.329924621,5.608146091,4.49962733,5.326570369,-1.033157071
27/12/2022 4:00,5.3,7.770880831,1.533946256,9.861661337,5.6608,6.292555809,5.663523182,5.608146091,4.034737724,4.791769992,3.973503051
27/12/2022 5:00,5.4,8.640290484,1.508884669,12.41052509,7.5501,7.176073074,6.099065589,5.608146091,4.746624756,4.907944102,5.71098386
27/12/2022 6:00,5.25,9.373786508,1.10559246,8.732069795,6.3532,3.098110437,5.098654416,5.608146091,4.586833527,3.626916972,5.093622834
27/12/2022 7:00,4.41,9.301577803,0.472112036,9.899057933,4.927,3.376376629,5.331209972,5.608146091,4.504525667,1.743979667,5.136587782
27/12/2022 8:00,3.48,9.516396236,-0.696201554,8.879303997,5.4388,3.6387043,5.802511052,5.608146091,6.030120503,1.559073584,3.689272888
27/12/2022 9:00,0.49,9.951742709,3.593404801,11.37662303,4.9339,0.765890002,5.351276939,5.608146091,2.418304107,2.17703042,4.115315181
27/12/2022 10:00,8.31,10.138998,9.080936411,11.82106185,5.6064,4.632027149,6.47650803,5.608146091,4.521320402,3.299504611,12.04562438
27/12/2022 11:00,6.28,10.06227171,9.015449387,14.28563694,6.1549,4.500733376,2.692741165,5.608146091,3.240303651,4.485809355,1.533438409
27/12/2022 12:00,6.05,9.864072427,7.73737894,16.3285161,7.1229,7.973083973,5.265817183,5.608146091,-1.388761361,2.902271105,19.49072034
27/12/2022 13:00,3.91,9.50757639,9.375059971,17.78234688,9.1467,15.37069702,9.620195069,5.608146091,1.657872901,5.410478753,6.99608335
27/12/2022 14:00,9.48,9.078741776,11.62061809,18.2775708,11.4778,12.14202499,13.2235277,5.608146091,-0.49594125,7.553620418,14.18784179
27/12/2022 15:00,14.11,8.819251319,13.46123173,22.40481637,13.4182,16.89060211,13.41357898,5.608146091,3.023224445,8.799736254,19.67387839
27/12/2022 16:00,20.86,8.67774233,15.35084377,23.20625576,15.2117,12.34336376,15.04774513,5.608146091,7.67860532,11.66239501,17.47794254
27/12/2022 17:00,14.9,8.556634731,15.47099416,19.25355642,16.0181,20.05323601,16.0423885,5.608146091,12.97898127,12.97784531,20.25144026
27/12/2022 18:00,12.79,8.474305332,10.74482771,16.53449159,15.2106,17.3987999,13.15371438,5.608146091,10.36341315,11.10052311,14.72679511
27/12/2022 19:00,9.23,8.460573186,7.263622043,13.95306433,13.6761,11.98538494,9.89238114,5.608146091,11.87425335,8.999674226,10.20545507
27/12/2022 20:00,6.03,9.384949649,8.383574062,10.49226443,7.7509,8.231361389,7.523490899,5.608146091,8.976430313,7.031329115,4.700802015
27/12/2022 21:00,5.81,9.735710022,6.982128331,9.283339115,7.0944,6.702935219,6.895081936,5.608146091,6.585171098,6.691849801,7.309498348
27/12/2022 22:00,5.71,9.131775376,5.111744168,8.907748017,6.6577,8.130417824,7.544080708,5.608146091,6.678285414,7.207419506,6.270483688
27/12/2022 23:00,5.76,8.305421975,4.479580507,8.922304831,7.1409,7.906822681,7.323989209,5.608146091,3.353440954,2.172745331,8.038691607
28/12/2022 0:00,-1,-6.095061547,-2.480715301,-3.831789458,-0.5051,-1.500102878,-1.594391986,5.608146091,1.385410967,2.672626523,-0.87406305
28/12/2022 1:00,5.81,6.01315019,2.871941155,8.223644573,5.88,5.664262295,5.972845174,5.608146091,4.39135832,5.54966857,0.043996604
28/12/2022 2:00,5.52,6.045570331,2.110831007,6.642238524,5.8842,4.606886864,5.978230766,5.608146091,4.223989215,5.650765582,5.892392957
28/12/2022 3:00,5.55,6.80633966,1.522241656,6.344249052,5.7613,6.238917828,6.064340127,5.608146091,3.961680588,5.299016324,5.784626328
28/12/2022 4:00,5.4,7.665619443,1.554006891,7.614659703,6.0908,6.895764828,5.434566905,5.608146091,4.335355534,5.192888237,5.646506959
28/12/2022 5:00,5.55,8.52805391,1.940726432,8.9759355,5.6042,5.0508461,6.172761481,5.608146091,4.986905051,5.009593531,1.384038878
28/12/2022 6:00,5.42,8.854119111,1.468130949,8.790220368,5.4456,4.2701087,6.300826346,5.608146091,3.738126783,4.702812498,4.328564215
28/12/2022 7:00,4.85,9.104952857,1.316398435,7.680209025,4.7661,3.837506294,5.896022981,5.608146091,3.653721383,2.786244725,4.434493709
28/12/2022 8:00,3.4,9.320118009,0.082334494,6.956495119,4.6577,3.444553137,4.165640459,5.608146091,1.479102398,1.811412438,2.430641693
28/12/2022 9:00,1.14,9.625740512,0.28464065,9.190526181,5.5316,4.589109898,3.456982489,5.608146091,0.868692713,0.71735976,7.700886697
28/12/2022 10:00,2.39,9.868565073,4.612342952,10.53515633,7.7406,10.02472878,6.767383522,5.608146091,2.564843094,2.103821823,3.712219219
28/12/2022 11:00,8.96,9.901898808,6.15664218,12.12934447,8.6328,3.139171839,6.993155973,5.608146091,3.75158183,2.256747366,4.968969881
28/12/2022 12:00,4.97,9.747217557,7.411294337,15.0316627,8.5002,7.715552807,7.138722139,5.608146091,3.114304715,2.205638336,4.531261956
28/12/2022 13:00,-1,-3.356750889,7.829824933,3.961492857,8.6557,-2.163962126,-5.05043741,5.608146091,4.57662409,2.593275121,-1.107517686
28/12/2022 14:00,9.89,9.102729585,12.45465068,18.62364808,12.123,8.258253098,11.6956117,5.608146091,3.402823879,3.380727961,11.57823522
28/12/2022 15:00,13.01,8.849428293,16.05334409,21.89456086,15.4837,14.24261951,13.1436749,5.608146091,5.447467957,5.664484548,1.184827327
28/12/2022 16:00,15.78,8.681610353,17.95256066,21.7581153,18.4249,13.30078602,14.75807506,5.608146091,7.001040998,6.996675079,12.48321708
28/12/2022 17:00,11.57,8.565579257,16.80952565,19.9252336,17.9164,13.13161945,15.42974712,5.608146091,9.349148721,9.010363107,11.77089233
28/12/2022 18:00,9.54,8.488605864,12.89680326,17.17161381,15.9125,11.88805866,12.02360703,5.608146091,10.12005921,9.089216473,10.46893718
28/12/2022 19:00,8.36,8.43924195,9.337842881,16.3367257,12.8542,8.89236927,10.50232499,5.608146091,9.646410356,7.870665666,14.41340324
28/12/2022 20:00,5.91,8.43703752,8.55661765,13.64414848,9.9521,8.815974236,8.749488645,5.608146091,9.905290632,7.359480601,0.990194744
28/12/2022 21:00,6.09,5.467420012,4.777559853,7.65583911,6.169,4.780580997,6.38079247,5.608146091,8.490592502,5.697949012,6.092670542
28/12/2022 22:00,5.77,4.890788196,2.89658142,6.179770604,6.071,6.622207165,6.596617417,5.608146091,6.155572188,5.618082331,6.451636839
28/12/2022 23:00,6.06,4.309424559,2.114820597,4.866569304,6.2963,8.252783775,6.131328267,5.608146091,6.589968282,6.357445676,7.547829981
29/12/2022 0:00,-1,-8.983215277,-4.972503098,-6.705365465,0.1552,-1.343225002,-1.468096912,5.608146091,0.106838562,-0.604533792,-0.734622075
29/12/2022 1:00,5.57,3.592772138,0.332840864,7.945925389,5.3649,5.863348007,5.22416325,5.608146091,6.126902955,5.170969246,6.237131326
29/12/2022 2:00,5.53,4.298572432,-0.543227074,10.43725397,5.1907,4.564132214,6.303256328,5.608146091,3.890328498,5.000740724,5.365440337
29/12/2022 3:00,-1,-7.912047713,-1.186297146,-4.03612783,1.9283,-2.966171503,-2.034796963,5.608146091,4.895995846,5.060000844,-0.948293303
29/12/2022 4:00,-1,-7.063249452,-1.259578272,-4.969245819,2.2656,-0.863055468,-3.83922228,5.608146091,5.412758188,5.485162045,-1.075345053
29/12/2022 5:00,5.43,6.614112249,-0.919067902,9.89061898,6.025,3.520073652,5.450455406,5.608146091,4.214248762,5.752168476,4.588861827
29/12/2022 6:00,5.24,7.067953105,-1.380217134,8.578444839,6.3736,5.450135708,5.488768253,5.608146091,5.068020581,4.534438612,4.745998355
29/12/2022 7:00,4.56,7.362077362,-1.567965513,5.671656532,5.9234,5.534776688,4.48296873,5.608146091,2.104348558,3.932952677,5.361504246
29/12/2022 8:00,3.61,7.594169122,-2.79349475,3.196906233,5.02,2.766971588,3.599568366,5.608146091,2.373126438,2.071113651,4.798788286
29/12/2022 9:00,0.64,7.670154545,-2.660204525,6.088788929,6.5786,3.92250061,3.693334034,5.608146091,2.446154958,-0.811191373,5.828957116
29/12/2022 10:00,4.58,7.624142349,1.645847773,8.446192669,7.3817,4.58114624,5.895770988,5.608146091,1.006738224,0.290584183,5.873821857
29/12/2022 11:00,1.7,7.460585396,3.705496359,10.16599946,8.6321,7.235068321,5.472336789,5.608146091,2.254788271,0.856616855,7.110443567
29/12/2022 12:00,2.42,7.200359667,4.531405309,12.78882345,10.3588,4.570792675,7.66267,5.608146091,0.558163674,-0.381848505,-0.051117225
29/12/2022 13:00,0.88,6.859171212,4.81461421,15.29475731,11.1611,8.200342178,9.173079337,5.608146091,0.948919722,-1.325078465,8.555525712
29/12/2022 14:00,3.56,6.526915223,10.14327395,18.50559062,13.6785,9.269445419,9.705561728,5.608146091,1.434144179,0.877770775,22.20058867
29/12/2022 15:00,4.69,6.290531545,13.56336461,20.30058184,16.3568,12.03261757,12.85166529,5.608146091,2.811119028,2.180816191,16.88280566
29/12/2022 16:00,12.42,6.121471497,15.46842935,20.66910137,16.9266,19.02411652,15.12971543,5.608146091,1.038456504,4.422463406,7.034636698
29/12/2022 17:00,13.09,6.030379996,14.11122022,17.45936119,16.1446,12.79869461,14.37861776,5.608146091,5.477830387,6.572470874,20.32068466
29/12/2022 18:00,12.83,6.017380232,10.40918963,16.07407189,14.8397,10.72341347,12.48807636,5.608146091,5.344468496,7.513788786,12.66893625
29/12/2022 19:00,11.17,6.052947601,6.923096903,15.5987726,11.7938,9.837425232,10.49204802,5.608146091,6.806991835,7.404574271,20.90801387
29/12/2022 20:00,10.19,6.129229037,5.746625891,12.79340049,11.0297,5.732778072,7.396326129,5.608146091,9.485274332,6.950283865,10.0431861
29/12/2022 21:00,9.84,6.24355774,4.426982507,10.96326698,8.9034,5.487518311,7.855684409,5.608146091,10.35380528,7.171905285,20.82327804
29/12/2022 22:00,9.9,9.595196655,7.729646,11.44871286,7.3592,7.299812317,7.825545321,5.608146091,7.627100234,6.195321152,6.456411111
29/12/2022 23:00,9.73,9.349300503,6.983432077,9.285313518,7.5556,8.1966362,7.259627398,5.608146091,6.510352926,5.711542603,11.52711269
30/12/2022 0:00,-1,-4.695066096,-0.097793332,-2.246332656,2.5441,-1.316164136,-0.818784868,5.608146091,-0.546844703,-0.891901486,-1.009540651
30/12/2022 1:00,-1,-5.95180538,5.314226621,-2.762700174,1.658,-1.201823115,-0.707227815,5.608146091,6.123733174,5.383378672,-1.05755166
30/12/2022 2:00,9.44,5.973190454,4.49978139,8.781764683,6.2123,6.500627518,6.372196193,5.608146091,4.909082879,5.852613223,6.318068852
30/12/2022 3:00,9.45,5.756145566,3.543930935,6.365185974,5.9117,6.709872246,6.833688421,5.608146091,4.327376698,5.021019978,5.479628793
30/12/2022 4:00,-1,-6.947399765,3.759793448,-7.794338162,2.7768,-1.023272634,-1.493781447,5.608146091,4.199768159,5.154861628,-0.937074216
30/12/2022 5:00,9.25,6.35595089,4.567922828,6.101204221,5.267,4.139328957,5.691912338,5.608146091,4.77460136,5.100717345,4.147963478
30/12/2022 6:00,8.94,6.77592191,3.933347952,8.747025628,6.2374,7.330165386,6.260195995,5.608146091,3.787670138,4.951150707,7.866062477
30/12/2022 7:00,8.03,7.083201474,3.67723745,8.481854804,5.9157,4.009799004,5.686536656,5.608146091,3.494102851,3.304574788,7.257347348
30/12/2022 8:00,-1,-5.416326758,2.49011685,-8.36207637,3.5651,-1.464198232,-1.579779553,5.608146091,1.426131504,1.785848311,-0.804796933
30/12/2022 9:00,1.78,7.715274835,2.481524951,5.570565889,5.788,3.632638216,7.299861587,5.608146091,3.04186639,4.330969299,5.98579423
30/12/2022 10:00,0,8.087186815,6.919490724,8.822550495,6.6615,6.204622746,8.929052678,5.608146091,5.674905708,6.052826093,4.329903525
30/12/2022 11:00,0,8.380745465,8.769808015,10.84442544,6.9769,7.817123413,9.31584468,5.608146091,7.544423434,2.436318717,2.859450698
30/12/2022 12:00,0,8.561621002,9.822235277,12.20173152,9.6425,9.418227196,10.87143978,5.608146091,7.230354066,2.831708454,1.737813115
30/12/2022 13:00,-1,-4.227811909,10.097334,0.97911241,11.2852,-0.094490588,-1.135856903,5.608146091,8.483560247,4.666632844,-1.071575622
30/12/2022 14:00,0,8.412966719,15.36743423,16.0096948,16.379,11.48126221,18.47041608,5.608146091,16.71087669,6.380634636,6.46334519
30/12/2022 15:00,0,8.22334827,18.81085716,18.39300466,17.7114,21.40601349,18.89725445,5.608146091,22.9846256,7.838582844,5.138875384
30/12/2022 16:00,0.01,8.041287117,21.19125461,17.87493665,20.0413,4.646513462,19.80579318,5.608146091,20.25046881,9.485232143,21.76298844
30/12/2022 17:00,1.82,7.86961639,19.79390968,17.61413428,18.8719,18.43159676,19.22366584,5.608146091,21.23854147,13.36914005,19.69738585
30/12/2022 18:00,5.26,7.721201429,16.19139942,17.31584739,15.7066,16.13217735,15.14633561,5.608146091,13.76008653,11.91606176,17.41104137
30/12/2022 19:00,-1,-5.189976437,12.67686262,4.594080214,9.4883,-0.938414633,-0.981370248,5.608146091,9.48372204,9.744196397,-0.850555616
30/12/2022 20:00,5.51,7.487856138,11.38516773,15.66174867,9.7579,9.232586861,9.613530846,5.608146091,9.476614629,6.727886058,20.13635889
30/12/2022 21:00,5.68,7.425845482,10.1629529,11.91420412,8.03,7.151350975,9.775763373,5.608146091,5.860467139,6.96826016,1.851076192
30/12/2022 22:00,5.78,7.419720458,8.372587307,11.81147981,8.0888,5.794458866,9.198235083,5.608146091,5.434905751,7.191991875,15.2386467
30/12/2022 23:00,5.72,6.200001124,4.070867893,8.741468461,7.725,8.574076653,6.635488934,5.608146091,6.108499232,4.655333632,15.04656513
31/12/2022 0:00,-1,-6.38756206,-3.167152394,-2.205344062,4.1364,-0.625530958,-2.091646879,5.608146091,1.338148234,0.53696767,-0.979536239
31/12/2022 1:00,-1,-6.585644614,2.03991409,-0.061615094,1.796,-0.294106007,-1.133505271,5.608146091,5.087147316,5.767403307,-0.928261016
31/12/2022 2:00,5.43,6.258515738,2.167676245,12.79156429,7.6106,7.058468819,7.10046609,5.608146091,4.140959397,5.575000156,9.17418917
31/12/2022 3:00,5.42,4.782733446,1.183364006,8.883422897,7.2643,5.607405663,5.921871878,5.608146091,5.289979922,5.126839756,5.111745323
31/12/2022 4:00,5.37,4.21472379,0.806305384,7.499427517,7.1977,8.114453316,6.262700142,5.608146091,3.56245369,4.846554392,7.230968692
31/12/2022 5:00,5.42,-2.195555127,2.514689544,1.744238852,6.4243,6.768526077,4.996933517,5.608146091,5.755275981,6.032501077,6.168591224
31/12/2022 6:00,5.22,-2.199347422,1.736438201,3.588538329,6.501,3.708520889,3.122962279,5.608146091,4.397936773,4.382359889,7.341225237
31/12/2022 7:00,4.74,-2.108180731,1.421914886,5.045856433,6.205,7.55697155,3.378324894,5.608146091,3.026603174,3.942166625,5.817202719
31/12/2022 8:00,3.65,-1.730867973,-0.210367054,1.456788097,5.2457,2.851948977,3.521660178,5.608146091,1.802086135,2.282009367,2.089929484
